Source,Target
27,3587
27,1027
27,4
27,5126
27,3079
27,3082
27,1035
27,12
27,525
27,2574
27,16
27,1046
27,2583
27,28
27,2593
27,1575
27,47
27,50
27,63
27,1599
27,577
27,578
27,579
27,2114
27,1613
27,3152
27,592
27,90
27,4191
27,607
27,1634
27,2660
27,614
27,104
27,622
27,112
27,3697
27,3187
27,1141
27,118
27,4727
27,5238
27,6781
27,130
27,649
27,1162
27,656
27,2192
27,661
27,150
27,2200
27,153
27,161
27,3233
27,163
27,4775
27,682
27,687
27,176
27,175
27,5298
27,7344
27,3249
27,4791
27,7358
27,1216
27,6341
27,4294
27,2758
27,714
27,203
27,721
27,1233
27,2773
27,1753
27,730
27,4327
27,6377
27,4339
27,1785
27,2811
27,6395
27,6397
27,1298
27,3858
27,6939
27,5923
27,1828
27,1324
27,5937
27,317
27,1866
27,4939
27,6994
27,5460
27,1365
27,7510
27,7512
27,4441
27,2907
27,351
27,2401
27,1385
27,1386
27,372
27,6519
27,888
27,2937
27,889
27,2425
27,1419
27,399
27,401
27,5525
27,3484
27,413
27,2979
27,6565
27,428
27,436
27,1972
27,2486
27,4548
27,970
27,1483
27,973
27,3540
27,1498
27,7132
27,479
27,2016
27,1509
27,2534
27,489
27,7146
27,4585
27,1007
27,2544
27,4084
27,2039
27,506
27,4605
28,384
28,1
28,4
28,4229
28,1030
28,4871
28,2056
28,3079
28,4234
28,3849
28,398
28,16
28,2193
28,1298
28,274
28,1045
28,1046
28,408
28,27
28,7581
28,2078
28,285
28,1183
28,5027
28,165
28,293
28,1833
28,41
28,4137
28,5293
28,49
28,3635
28,2228
28,5429
28,3381
28,953
28,59
28,2556
28,64
28,576
28,4294
28,969
28,1866
28,203
28,4553
28,338
28,723
28,3324
28,213
28,218
28,476
28,5348
28,3045
28,6377
28,105
28,622
28,124
28,4469
28,2039
28,2811
28,2300
28,254
30,1
30,515
30,4
30,1541
30,521
30,1547
30,16
30,23
30,27
30,33
30,34
30,547
30,7207
30,47
30,52
30,565
30,572
30,62
30,63
30,68
30,1099
30,78
30,90
30,606
30,100
30,105
30,110
30,117
30,124
30,136
30,143
30,147
30,148
30,159
30,1183
30,161
30,3744
30,676
30,694
30,194
30,217
30,1245
30,230
30,233
30,242
30,771
30,4359
30,267
30,277
30,5915
30,1324
30,1335
30,2875
30,317
30,324
30,844
30,1375
30,359
30,367
30,1917
30,1416
30,5003
30,1426
30,408
30,410
30,2462
30,431
30,948
30,950
30,441
30,444
30,464
30,465
30,1497
30,2526
30,1513
30,494
30,1520
30,2544
30,1527
32,1
32,2050
32,257
32,3332
32,389
32,134
32,7
32,8
32,521
32,3587
32,909
32,13
32,7310
32,14
32,1297
32,664
32,4511
32,33
32,673
32,418
32,169
32,4782
32,174
32,48
32,53
32,827
32,571
32,1726
32,584
32,2635
32,78
32,207
32,590
32,465
32,210
32,467
32,216
32,89
32,472
32,474
32,476
32,4184
32,90
32,219
32,2144
32,1768
32,237
32,109
32,750
32,124
32,3697
32,244
32,1397
32,1398
32,4860
33,1
33,2
33,3
33,4
33,5634
33,2054
33,7
33,8
33,13
33,5133
33,16
33,2576
33,530
33,2579
33,23
33,27
33,32
33,36
33,1063
33,48
33,49
33,52
33,53
33,54
33,58
33,571
33,61
33,63
33,68
33,584
33,83
33,90
33,93
33,95
33,2144
33,2655
33,109
33,111
33,630
33,124
33,136
33,141
33,142
33,155
33,161
33,1706
33,170
33,682
33,178
33,189
33,1215
33,7376
33,215
33,218
33,219
33,224
33,2810
33,7423
33,780
33,786
33,277
33,281
33,283
33,1847
33,317
33,1344
33,322
33,324
33,332
33,1372
33,2418
33,1398
33,887
33,1921
33,389
33,6037
33,2457
33,927
33,1957
33,431
33,445
33,4030
33,2520
33,985
33,479
33,2018
33,484
33,493
33,2039
33,506
34,1
34,515
34,4
34,13
34,14
34,1554
34,2594
34,41
34,53
34,565
34,572
34,1599
34,1088
34,1087
34,66
34,85
34,2138
34,90
34,607
34,4707
34,110
34,3184
34,112
34,1141
34,644
34,137
34,143
34,148
34,2200
34,1180
34,676
34,169
34,1197
34,1215
34,1217
34,194
34,218
34,223
34,239
34,752
34,1781
34,771
34,264
34,267
34,269
34,788
34,3873
34,1314
34,1324
34,1853
34,317
34,1866
34,1870
34,6492
34,1375
34,1890
34,359
34,367
34,1917
34,2438
34,1426
34,919
34,410
34,2462
34,5031
34,431
34,432
34,444
34,464
34,465
34,3538
34,470
34,1497
34,997
34,494
34,1009
34,1526
35,384
35,1
35,4
35,1541
35,388
35,7
35,904
35,4234
35,3722
35,522
35,13
35,1680
35,4502
35,24
35,1561
35,154
35,795
35,27
35,2466
35,36
35,548
35,4390
35,420
35,44
35,5549
35,301
35,47
35,688
35,691
35,52
35,53
35,54
35,311
35,439
35,7099
35,188
35,59
35,63
35,65
35,1090
35,2114
35,963
35,457
35,203
35,4555
35,80
35,3539
35,85
35,469
35,2647
35,476
35,375
35,353
35,1634
35,3425
35,998
35,105
35,874
35,1899
35,2668
35,6637
35,247
35,5629
36,384
36,1
36,1921
36,4
36,260
36,2182
36,1541
36,904
36,1546
36,1419
36,651
36,1933
36,2574
36,143
36,1680
36,3217
36,1294
36,522
36,149
36,27
36,33
36,676
36,2088
36,296
36,940
36,173
36,1716
36,54
36,311
36,313
36,441
36,318
36,63
36,962
36,451
36,68
36,1606
36,199
36,584
36,457
36,6603
36,460
36,78
36,82
36,3539
36,2520
36,89
36,4059
36,348
36,219
36,608
36,2016
36,1386
36,7147
36,2668
36,1005
36,504
36,634
36,2811
37,1
37,2
37,6146
37,4
37,2053
37,13
37,14
37,16
37,2065
37,2064
37,20
37,2072
37,24
37,33
37,2084
37,36
37,38
37,50
37,54
37,59
37,63
37,67
37,69
37,80
37,2133
37,86
37,89
37,2137
37,96
37,2150
37,105
37,2158
37,122
37,124
37,2172
37,127
37,4225
37,130
37,2179
37,2183
37,140
37,2190
37,146
37,2197
37,2199
37,152
37,2200
37,156
37,2206
37,159
37,165
37,2222
37,176
37,181
37,2233
37,2234
37,2243
37,2247
37,199
37,2249
37,2256
37,4305
37,209
37,2260
37,218
37,221
37,4327
37,2280
37,4335
37,6383
37,244
37,2300
37,2303
37,258
37,261
37,4359
37,265
37,269
37,272
37,278
37,279
37,6436
37,299
37,308
37,4406
37,313
37,321
37,322
37,350
37,2400
37,355
37,356
37,6502
37,6506
37,366
37,4469
37,2435
37,388
37,2439
37,2442
37,2458
37,4509
37,420
37,421
37,423
37,4520
37,435
37,4532
37,4534
37,439
37,2486
37,444
37,451
37,454
37,455
37,458
37,459
37,460
37,462
37,2512
37,2515
37,469
37,2520
37,6617
37,474
37,476
37,485
37,2535
37,2536
37,6634
37,4587
37,4591
37,2551
37,4600
37,2560
37,515
37,517
37,2565
37,519
37,2581
37,2582
37,545
37,4642
37,557
37,2613
37,6711
37,575
37,4674
37,582
37,594
37,4691
37,596
37,2647
37,600
37,602
37,608
37,4706
37,6757
37,2661
37,615
37,2673
37,2675
37,2680
37,634
37,2691
37,655
37,660
37,662
37,677
37,680
37,2729
37,6829
37,2734
37,691
37,699
37,705
37,707
37,719
37,2771
37,727
37,739
37,2793
37,758
37,759
37,761
37,4865
37,775
37,785
37,786
37,6935
37,792
37,795
37,6943
37,2848
37,802
37,806
37,2858
37,6955
37,812
37,2864
37,817
37,4931
37,6980
37,4937
37,6998
37,867
37,4966
37,872
37,875
37,2929
37,2931
37,885
37,886
37,901
37,904
37,906
37,5022
37,927
37,928
37,2977
37,5027
37,937
37,5034
37,942
37,944
37,2993
37,947
37,949
37,2998
37,955
37,959
37,962
37,964
37,3017
37,971
37,974
37,975
37,3024
37,976
37,978
37,5075
37,987
37,5085
37,998
37,1005
37,3061
37,1017
37,1019
37,3072
37,3077
37,7177
37,3097
37,1049
37,1058
37,3109
37,5160
37,3116
37,3117
37,5171
37,3125
37,1088
37,1090
37,3145
37,1101
37,1102
37,3161
37,1116
37,3165
37,5218
37,3171
37,7279
37,1135
37,1137
37,3186
37,3191
37,3193
37,3194
37,3195
37,3196
37,3197
37,3198
37,1154
37,1159
37,1164
37,1168
37,1173
37,3221
37,1176
37,1177
37,3226
37,1183
37,3234
37,1205
37,3258
37,3259
37,5309
37,3268
37,7373
37,3280
37,3287
37,1241
37,1247
37,1248
37,5347
37,1274
37,7419
37,5372
37,1287
37,1291
37,1299
37,5395
37,1302
37,1303
37,1306
37,3355
37,1307
37,1308
37,5403
37,1311
37,3365
37,5413
37,1320
37,3369
37,5421
37,1329
37,7473
37,1347
37,3413
37,1377
37,1386
37,5484
37,1391
37,1394
37,5504
37,7553
37,1419
37,7565
37,5528
37,3484
37,7583
37,1448
37,1450
37,3501
37,1454
37,5549
37,1455
37,1461
37,1470
37,1474
37,5571
37,1482
37,1487
37,1488
37,1489
37,1492
37,1495
37,1499
37,1541
37,5643
37,1551
37,1594
37,1599
37,3660
37,3668
37,1627
37,1653
37,1680
37,5787
37,1692
37,1694
37,1696
37,3745
37,5792
37,5796
37,1701
37,1703
37,1704
37,1705
37,1706
37,1708
37,1714
37,1725
37,1731
37,5830
37,1744
37,1745
37,3792
37,1746
37,1758
37,1762
37,1763
37,5911
37,5920
37,1837
37,5945
37,1850
37,1853
37,5952
37,1882
37,5979
37,3944
37,1916
37,1920
37,6026
37,1940
37,1953
37,2001
37,6098
37,4059
37,2014
37,2031
37,2036
38,1
38,515
38,4
38,1541
38,4104
38,4107
38,2572
38,1548
38,1550
38,523
38,16
38,4115
38,3605
38,1557
38,24
38,2072
38,4123
38,3611
38,2592
38,3621
38,3623
38,3112
38,3627
38,3635
38,2100
38,63
38,1088
38,4161
38,576
38,575
38,2114
38,1599
38,6726
38,1089
38,1104
38,593
38,1106
38,80
38,3671
38,5720
38,89
38,1116
38,4707
38,3686
38,4711
38,105
38,625
38,122
38,127
38,7299
38,2179
38,2183
38,4234
38,6796
38,1680
38,3218
38,2200
38,154
38,1183
38,677
38,165
38,1705
38,5801
38,4780
38,1205
38,3787
38,715
38,7377
38,3795
38,1247
38,4322
38,739
38,1766
38,4327
38,2280
38,1781
38,2293
38,3833
38,2300
38,3837
38,1790
38,2303
38,4354
38,1795
38,7428
38,2309
38,5890
38,1287
38,1801
38,4363
38,268
38,2321
38,6422
38,1816
38,5403
38,284
38,3363
38,3366
38,3373
38,1335
38,1848
38,2363
38,1853
38,321
38,2370
38,3395
38,4425
38,1866
38,6988
38,2382
38,1871
38,1362
38,1365
38,1881
38,2394
38,1882
38,1372
38,4446
38,1377
38,867
38,3428
38,3944
38,2409
38,366
38,1391
38,4462
38,2418
38,384
38,897
38,896
38,3971
38,2436
38,3972
38,4487
38,904
38,906
38,2442
38,908
38,2444
38,910
38,1931
38,1937
38,4502
38,2455
38,411
38,5020
38,3484
38,927
38,3491
38,2469
38,2474
38,4019
38,4535
38,3513
38,4026
38,441
38,4028
38,3520
38,1987
38,5580
38,465
38,3539
38,2515
38,469
38,2520
38,474
38,476
38,4574
38,998
38,1514
38,1517
38,2542
38,3057
38,1523
38,1526
38,2551
38,2550
38,1529
38,506
38,1019
39,1
39,130
39,515
39,4484
39,4
39,3587
39,776
39,904
39,766
39,143
39,1424
39,1041
39,534
39,2327
39,27
39,416
39,36
39,680
39,1323
39,308
39,54
39,2363
39,572
39,59
39,448
39,68
39,3786
39,845
39,78
39,1103
39,464
39,721
39,80
39,3539
39,92
39,2276
39,3559
39,105
39,1129
39,109
39,1526
39,4727
39,254
40,130
40,3715
40,515
40,4
40,1541
40,137
40,2191
40,1424
40,2321
40,3858
40,147
40,5011
40,3476
40,1938
40,408
40,2331
40,2979
40,678
40,552
40,1324
40,2604
40,1790
40,47
40,1331
40,54
40,2871
40,441
40,58
40,59
40,3773
40,63
40,3648
40,4804
40,2118
40,4041
40,1869
40,4047
40,464
40,80
40,3538
40,3540
40,1238
40,217
40,733
40,93
40,2401
40,225
40,230
40,231
40,3686
40,105
40,1766
40,3690
40,1520
40,2544
40,2422
40,252
40,1917
40,382
41,1024
41,1
41,6147
41,4
41,515
41,1541
41,523
41,5136
41,2068
41,2584
41,3096
41,1054
41,2591
41,544
41,1060
41,44
41,5679
41,1086
41,1599
41,576
41,1090
41,7241
41,602
41,1627
41,604
41,1125
41,1139
41,1141
41,640
41,2177
41,130
41,4234
41,2701
41,1680
41,149
41,2200
41,1183
41,3745
41,681
41,1706
41,2734
41,2228
41,1722
41,1217
41,718
41,6361
41,6875
41,1247
41,739
41,227
41,3815
41,2293
41,2300
41,2303
41,263
41,1288
41,273
41,2321
41,786
41,1300
41,3873
41,293
41,1324
41,6980
41,1866
41,333
41,1361
41,5977
41,1372
41,867
41,1386
41,1391
41,4469
41,886
41,904
41,906
41,1425
41,402
41,410
41,5533
41,1446
41,5569
41,2001
41,1497
41,991
41,993
41,998
41,1513
41,1008
43,576
43,739
43,420
43,228
43,4
43,199
43,680
43,2793
43,4970
43,296
43,2885
43,2190
43,1455
43,278
43,1526
43,604
43,797
43,2303
44,128
44,4
44,6660
44,5384
44,4234
44,1036
44,6932
44,2200
44,24
44,25
44,1056
44,3873
44,420
44,680
44,41
44,1322
44,299
44,1705
44,173
44,555
44,691
44,59
44,1470
44,1599
44,576
44,321
44,1740
44,1102
44,7376
44,80
44,85
44,469
44,6617
44,1116
44,476
44,2782
44,864
44,739
44,228
44,1125
44,2150
44,3944
44,105
44,6387
44,1907
44,4469
44,1139
44,1141
44,2300
44,2045
44,1790
44,127
46,1026
46,4
46,4485
46,6149
46,5126
46,780
46,1934
46,143
46,530
46,1559
46,2717
46,33
46,6178
46,2209
46,298
46,172
46,1581
46,1206
46,950
46,1208
46,58
46,3002
46,317
46,6717
46,1087
46,833
46,4161
46,3271
46,5831
46,3784
46,2507
46,82
46,219
46,2524
46,1373
46,224
46,226
46,3812
46,1766
46,3559
46,2534
46,1259
46,109
46,367
46,112
46,3576
46,6780
46,383
47,1
47,2562
47,904
47,7049
47,4363
47,16
47,2321
47,4502
47,5782
47,154
47,28
47,2078
47,5022
47,678
47,2727
47,41
47,5930
47,2171
47,5549
47,441
47,5565
47,5183
47,1347
47,1867
47,332
47,2125
47,1740
47,465
47,467
47,2520
47,7129
47,91
47,1372
47,1116
47,1886
47,231
47,3815
47,6377
47,105
47,2670
47,1391
47,1398
47,1655
47,2811
48,2560
48,1
48,4
48,1541
48,7
48,8
48,521
48,522
48,13
48,539
48,1567
48,32
48,33
48,36
48,558
48,6705
48,52
48,53
48,58
48,62
48,1087
48,63
48,66
48,68
48,584
48,78
48,82
48,83
48,88
48,90
48,93
48,607
48,6765
48,110
48,109
48,112
48,1138
48,3189
48,4727
48,120
48,131
48,133
48,651
48,142
48,143
48,2196
48,1686
48,664
48,676
48,4782
48,174
48,179
48,194
48,203
48,210
48,219
48,236
48,256
48,771
48,260
48,1797
48,262
48,264
48,266
48,281
48,1314
48,294
48,809
48,298
48,1326
48,818
48,827
48,319
48,322
48,323
48,324
48,337
48,1375
48,359
48,1397
48,374
48,1398
48,389
48,401
48,1945
48,1955
48,934
48,422
48,431
48,440
48,4541
48,968
48,465
48,471
48,472
48,484
48,1010
48,2039
49,1
49,4
49,6149
49,141
49,909
49,6422
49,408
49,5791
49,800
49,2087
49,1455
49,7093
49,566
49,2871
49,4667
49,59
49,5052
49,447
49,63
49,196
49,453
49,3014
49,203
49,4814
49,349
49,2655
49,231
49,1257
49,747
49,109
49,368
49,3954
49,117
49,1397
49,122
50,1
50,2
50,515
50,4
50,522
50,13
50,5134
50,5136
50,1560
50,27
50,3611
50,2078
50,30
50,49
50,1078
50,59
50,572
50,63
50,2114
50,579
50,2125
50,91
50,607
50,3167
50,4705
50,1120
50,616
50,2159
50,117
50,1656
50,644
50,4234
50,141
50,143
50,2200
50,5787
50,1706
50,682
50,173
50,179
50,694
50,719
50,215
50,216
50,1250
50,739
50,2275
50,763
50,2302
50,263
50,267
50,4363
50,270
50,274
50,786
50,293
50,296
50,1335
50,317
50,4933
50,1867
50,2380
50,347
50,1886
50,367
50,373
50,1398
50,2436
50,1924
50,904
50,7049
50,7565
50,918
50,408
50,927
50,7072
50,5023
50,431
50,433
50,444
50,2499
50,465
50,1497
50,476
50,989
50,479
50,1513
50,1519
50,500
50,5627
51,1
51,4
51,902
51,2698
51,4363
51,141
51,269
51,1808
51,1554
51,148
51,5909
51,408
51,1432
51,5787
51,2462
51,1314
51,1573
51,555
51,173
51,430
51,1455
51,1328
51,689
51,49
51,1587
51,179
51,3505
51,59
51,444
51,5437
51,63
51,1599
51,1347
51,838
51,6599
51,3526
51,844
51,2127
51,81
51,2771
51,1627
51,347
51,2014
51,2655
51,3937
51,121
51,230
51,122
51,4587
51,1520
51,752
51,3698
51,2931
51,117
51,2937
51,6138
51,125
52,1
52,2
52,515
52,4
52,7
52,8
52,521
52,13
52,16
52,532
52,33
52,36
52,48
52,4662
52,54
52,59
52,63
52,66
52,68
52,584
52,2637
52,78
52,83
52,600
52,89
52,90
52,88
52,100
52,109
52,110
52,3697
52,120
52,122
52,137
52,651
52,139
52,673
52,3750
52,173
52,691
52,1205
52,694
52,185
52,203
52,204
52,207
52,219
52,223
52,1766
52,236
52,752
52,264
52,1801
52,5907
52,277
52,281
52,296
52,301
52,827
52,2875
52,1344
52,3905
52,324
52,4439
52,6492
52,1901
52,366
52,365
52,373
52,1398
52,889
52,389
52,412
52,438
52,439
52,2492
52,4541
52,480
52,483
53,1
53,4
53,774
53,7
53,264
53,523
53,13
53,15
53,16
53,530
53,1817
53,4765
53,33
53,1061
53,48
53,179
53,3127
53,184
53,185
53,827
53,63
53,64
53,6977
53,66
53,2754
53,68
53,322
53,198
53,584
53,5705
53,203
53,80
53,82
53,218
53,90
53,95
53,486
53,359
53,105
53,107
53,110
53,497
53,242
53,373
53,374
53,2810
53,124
54,384
54,1
54,4484
54,4
54,260
54,7
54,904
54,521
54,522
54,5003
54,268
54,13
54,2574
54,143
54,1680
54,2321
54,16
54,148
54,149
54,1303
54,24
54,412
54,1183
54,2466
54,36
54,165
54,40
54,297
54,555
54,173
54,431
54,304
54,2100
54,5173
54,53
54,567
54,438
54,52
54,311
54,439
54,572
54,63
54,1090
54,66
54,2114
54,454
54,457
54,460
54,1101
54,3539
54,5720
54,3032
54,474
54,347
54,1116
54,600
54,91
54,739
54,228
54,2150
54,359
54,998
54,1386
54,2668
54,622
54,112
54,3697
54,634
54,2171
54,2300
55,1
55,5634
55,4
55,6149
55,7
55,136
55,137
55,264
55,6026
55,1931
55,13
55,4109
55,142
55,2064
55,1936
55,530
55,2837
55,6037
55,1817
55,27
55,1182
55,1695
55,33
55,34
55,1314
55,36
55,294
55,1449
55,170
55,1709
55,5549
55,49
55,1202
55,6962
55,53
55,54
55,1593
55,1337
55,63
55,832
55,6976
55,66
55,3906
55,68
55,2244
55,198
55,584
55,716
55,78
55,82
55,983
55,90
55,218
55,1116
55,1886
55,95
55,486
55,103
55,359
55,5355
55,109
55,110
55,111
55,3697
55,3441
55,4978
55,246
55,1398
55,120
55,2937
55,122
55,124
55,765
55,767
58,1
58,1026
58,515
58,3
58,4
58,5126
58,6660
58,3595
58,13
58,15
58,530
58,1560
58,33
58,1581
58,46
58,48
58,53
58,54
58,59
58,2108
58,6717
58,5183
58,63
58,68
58,70
58,79
58,81
58,82
58,599
58,1112
58,90
58,93
58,95
58,2148
58,1125
58,6764
58,109
58,633
58,122
58,635
58,636
58,1669
58,141
58,143
58,1190
58,3754
58,172
58,1202
58,179
58,7370
58,219
58,226
58,2275
58,2276
58,1769
58,248
58,3332
58,267
58,4363
58,1806
58,271
58,277
58,2348
58,2353
58,317
58,322
58,1867
58,1875
58,4439
58,6492
58,1897
58,366
58,367
58,895
58,904
58,2955
58,5003
58,1936
58,917
58,408
58,922
58,431
58,445
58,1989
58,465
58,5586
58,983
58,5591
58,475
58,480
58,2018
58,2023
58,5096
58,1518
58,500
59,1
59,6147
59,4
59,2309
59,1030
59,1285
59,904
59,4363
59,2188
59,269
59,2574
59,268
59,2321
59,5782
59,408
59,792
59,28
59,1693
59,2078
59,415
59,927
59,3745
59,2850
59,3491
59,1828
59,165
59,1183
59,680
59,5549
59,173
59,47
59,1455
59,1329
59,49
59,2871
59,185
59,5052
59,573
59,5565
59,63
59,1727
59,1088
59,2114
59,3395
59,6980
59,1989
59,6854
59,1095
59,203
59,5580
59,1228
59,976
59,727
59,3291
59,1372
59,349
59,5088
59,227
59,485
59,1766
59,1386
59,5740
59,622
59,1520
59,368
59,1137
59,2931
59,2932
59,117
59,1141
59,7416
59,1146
59,2171
59,3327
60,1
60,2
60,515
60,4
60,1541
60,13
60,16
60,1041
60,1557
60,21
60,27
60,1058
60,34
60,1576
60,1585
60,4150
60,63
60,68
60,70
60,1099
60,82
60,1113
60,604
60,607
60,105
60,633
60,124
60,641
60,130
60,652
60,143
60,1680
60,147
60,1177
60,1183
60,681
60,171
60,686
60,690
60,5309
60,202
60,203
60,6862
60,3792
60,216
60,217
60,2270
60,1766
60,231
60,2793
60,241
60,244
60,254
60,1790
60,775
60,776
60,267
60,4367
60,278
60,795
60,294
60,1327
60,2866
60,1335
60,1848
60,1850
60,836
60,845
60,337
60,1386
60,2418
60,4988
60,897
60,1419
60,410
60,3484
60,416
60,948
60,441
60,3515
60,478
60,6634
60,2036
60,2037
60,6136
60,1530
61,1
61,3332
61,389
61,5126
61,7
61,2436
61,8
61,651
61,4363
61,13
61,530
61,5918
61,2078
61,33
61,1442
61,934
61,169
61,7211
61,814
61,174
61,48
61,1204
61,4535
61,312
61,6717
61,1726
61,1215
61,63
61,66
61,68
61,2503
61,584
61,5705
61,2507
61,76
61,1867
61,1614
61,590
61,5073
61,210
61,83
61,4439
61,5720
61,90
61,6492
61,222
61,1250
61,100
61,997
61,486
61,103
61,1899
61,237
61,1006
61,1136
61,3697
61,2418
61,1010
61,244
61,374
61,1398
61,2680
62,256
62,1
62,515
62,4
62,3332
62,644
62,263
62,7
62,264
62,267
62,651
62,13
62,16
62,786
62,788
62,148
62,159
62,33
62,161
62,34
62,1706
62,682
62,1197
62,558
62,559
62,431
62,432
62,48
62,53
62,4023
62,827
62,188
62,572
62,1215
62,63
62,192
62,324
62,196
62,68
62,719
62,4184
62,90
62,91
62,219
62,997
62,486
62,359
62,233
62,1131
62,109
62,110
62,367
62,112
62,379
62,1278
63,512
63,1
63,515
63,4
63,1541
63,8
63,2572
63,16
63,2065
63,1554
63,534
63,27
63,1058
63,38
63,1063
63,2092
63,556
63,562
63,53
63,63
63,1088
63,576
63,1106
63,1620
63,3671
63,2647
63,90
63,1626
63,96
63,105
63,4723
63,124
63,130
63,131
63,2691
63,137
63,139
63,142
63,1680
63,1171
63,5269
63,2200
63,1693
63,159
63,1183
63,2723
63,1187
63,1190
63,3240
63,681
63,5293
63,2734
63,697
63,5309
63,1217
63,203
63,205
63,719
63,724
63,725
63,2263
63,216
63,1247
63,2791
63,4333
63,243
63,244
63,767
63,772
63,6922
63,2827
63,787
63,800
63,1314
63,294
63,1324
63,2866
63,2872
63,5437
63,6462
63,1853
63,3901
63,322
63,4421
63,1866
63,1874
63,2901
63,867
63,1386
63,1900
63,371
63,3444
63,1398
63,384
63,390
63,1419
63,908
63,401
63,408
63,5022
63,1955
63,1962
63,429
63,4014
63,430
63,438
63,2999
63,441
63,444
63,446
63,6082
63,2499
63,3538
63,3539
63,1497
63,5082
63,478
63,479
63,998
63,2535
63,3054
63,496
63,2551
63,4601
64,1
64,2
64,4
64,1541
64,522
64,16
64,1557
64,24
64,27
64,2084
64,1583
64,572
64,5695
64,2624
64,1089
64,77
64,1104
64,593
64,80
64,85
64,90
64,2661
64,105
64,622
64,1141
64,127
64,4234
64,148
64,149
64,1183
64,165
64,171
64,2738
64,1203
64,2228
64,4294
64,199
64,1740
64,213
64,2280
64,2293
64,2300
64,1790
64,260
64,267
64,268
64,1811
64,1813
64,284
64,293
64,294
64,304
64,1335
64,1848
64,3386
64,5437
64,321
64,2382
64,1870
64,2383
64,1876
64,860
64,867
64,3428
64,3944
64,7033
64,384
64,896
64,900
64,906
64,3484
64,420
64,2474
64,441
64,3515
64,3521
64,6603
64,469
64,476
64,2526
64,998
64,494
64,1523
64,499
65,256
65,384
65,2
65,130
65,4
65,2436
65,1541
65,519
65,2697
65,137
65,521
65,1163
65,140
65,13
65,523
65,1680
65,16
65,393
65,4500
65,277
65,408
65,25
65,410
65,27
65,154
65,36
65,165
65,2088
65,301
65,48
65,691
65,52
65,54
65,311
65,2106
65,7099
65,59
65,63
65,4161
65,457
65,2635
65,844
65,2637
65,77
65,80
65,338
65,727
65,89
65,90
65,219
65,476
65,2014
65,351
65,1634
65,227
65,4707
65,1125
65,1766
65,231
65,3944
65,105
65,1386
65,634
65,122
65,4605
66,512
66,1
66,1795
66,3332
66,3204
66,1542
66,7
66,2436
66,904
66,1924
66,139
66,4363
66,13
66,1808
66,401
66,2078
66,927
66,7072
66,2342
66,5421
66,3373
66,559
66,1326
66,4535
66,185
66,827
66,188
66,2492
66,190
66,1726
66,1215
66,319
66,66
66,63
66,68
66,322
66,70
66,584
66,1867
66,332
66,2125
66,716
66,7503
66,78
66,465
66,338
66,3539
66,2380
66,467
66,2134
66,983
66,88
66,218
66,90
66,1886
66,100
66,486
66,359
66,6887
66,237
66,4334
66,112
66,3697
66,625
66,246
66,1398
66,1529
66,2171
66,2302
67,256
67,1
67,384
67,3075
67,3972
67,260
67,5893
67,904
67,522
67,908
67,7565
67,143
67,1811
67,1940
67,6039
67,2200
67,154
67,1562
67,410
67,5787
67,5791
67,33
67,1954
67,161
67,3366
67,3367
67,1323
67,555
67,431
67,176
67,1329
67,688
67,52
67,1848
67,2105
67,58
67,441
67,827
67,573
67,5437
67,63
67,1599
67,444
67,2884
67,584
67,6856
67,845
67,1101
67,333
67,6734
67,80
67,1102
67,213
67,1241
67,1497
67,987
67,90
67,219
67,1632
67,738
67,2276
67,1000
67,105
67,1899
67,2284
67,1517
67,366
67,1901
67,112
67,497
67,1907
67,1908
67,1781
67,2300
68,1
68,2
68,3587
68,1026
68,4
68,515
68,6149
68,7
68,3595
68,13
68,526
68,5133
68,18
68,533
68,535
68,33
68,1061
68,1578
68,5679
68,48
68,53
68,63
68,66
68,70
68,584
68,78
68,83
68,89
68,90
68,5216
68,4210
68,1138
68,124
68,132
68,4744
68,651
68,143
68,659
68,1683
68,1175
68,664
68,4767
68,162
68,2217
68,170
68,179
68,188
68,189
68,190
68,703
68,708
68,203
68,210
68,218
68,222
68,233
68,236
68,4334
68,754
68,246
68,2296
68,2810
68,768
68,260
68,262
68,263
68,264
68,4363
68,277
68,281
68,292
68,805
68,296
68,809
68,300
68,822
68,322
68,323
68,1865
68,330
68,1359
68,337
68,340
68,4440
68,876
68,877
68,367
68,373
68,375
68,3991
68,2457
68,412
68,1440
68,422
68,431
68,1456
68,5556
68,3001
68,954
68,450
68,467
68,5080
68,477
68,484
68,997
68,486
68,2020
69,1
69,6145
69,515
69,4
69,1541
69,3595
69,1551
69,16
69,2068
69,1049
69,36
69,38
69,4653
69,54
69,59
69,1088
69,1090
69,582
69,2634
69,1101
69,1102
69,80
69,1116
69,92
69,2150
69,105
69,7279
69,3186
69,2675
69,3195
69,3196
69,124
69,2172
69,127
69,2179
69,1159
69,2697
69,2186
69,1164
69,1680
69,146
69,1173
69,2200
69,154
69,156
69,3745
69,1189
69,1701
69,680
69,1705
69,688
69,691
69,185
69,3258
69,699
69,4294
69,2247
69,4305
69,218
69,730
69,1758
69,739
69,5347
69,227
69,4327
69,2280
69,2793
69,4335
69,758
69,7416
69,2300
69,1291
69,268
69,3864
69,795
69,5920
69,3873
69,806
69,2858
69,299
69,7473
69,1329
69,1347
69,1867
69,2380
69,1881
69,2394
69,867
69,1386
69,1394
69,4469
69,7551
69,388
69,904
69,906
69,908
69,1940
69,4502
69,408
